"FullName","Name","Directory"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\AnalyticsDateFilter.tsx","AnalyticsDateFilter.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\AnalyticsSummaryCards.tsx","AnalyticsSummaryCards.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\ChoiceChart.tsx","ChoiceChart.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\MatrixHeatmap.tsx","MatrixHeatmap.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\NPSGauge.tsx","NPSGauge.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\QuestionAnalyticsCard.tsx","QuestionAnalyticsCard.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\RatingChart.tsx","RatingChart.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\ResponseTrendChart.tsx","ResponseTrendChart.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\StatCard.tsx","StatCard.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\TextResponsesList.tsx","TextResponsesList.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\BulkLinkGenerationDialog.tsx","BulkLinkGenerationDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateDistributionDialog.tsx","CreateDistributionDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateLinkDialog.tsx","CreateLinkDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\DistributionStats.tsx","DistributionStats.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\LinkAnalyticsDrawer.tsx","LinkAnalyticsDrawer.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\LinksPanel.tsx","LinksPanel.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\QRCodeDialog.tsx","QRCodeDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\RecipientImporter.tsx","RecipientImporter.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockEditor.tsx","BlockEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockPalette.tsx","BlockPalette.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","BlockSettingsPanel.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","VisualEmailEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\CreateEmailTemplateDialog.tsx","CreateEmailTemplateDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\EmailTemplateCard.tsx","EmailTemplateCard.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\EmailTemplateEditor.tsx","EmailTemplateEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\AddLanguageDialog.tsx","AddLanguageDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\LanguageList.tsx","LanguageList.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\LanguagesTab.tsx","LanguagesTab.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\QuestionTranslationsEditor.tsx","QuestionTranslationsEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\SurveyLanguageSwitcher.tsx","SurveyLanguageSwitcher.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\TranslationEditor.tsx","TranslationEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\TranslationEditorDialog.tsx","TranslationEditorDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces\CreateNamespaceDialog.tsx","CreateNamespaceDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces\MembersManagement.tsx","MembersManagement.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\AvatarUpload.tsx","AvatarUpload.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\PasswordChangeForm.tsx","PasswordChangeForm.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\ProfileSettings.tsx","ProfileSettings.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\AllQuestionsView.tsx","AllQuestionsView.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\ErrorScreen.tsx","ErrorScreen.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\NavigationControls.tsx","NavigationControls.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\ProgressBar.tsx","ProgressBar.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionCard.tsx","QuestionCard.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","QuestionRenderers.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\ResumeProgressDialog.tsx","ResumeProgressDialog.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\ThankYouScreen.tsx","ThankYouScreen.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\UnifiedQuestionPreview.tsx","UnifiedQuestionPreview.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\WelcomeScreen.tsx","WelcomeScreen.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\DateEditor.tsx","DateEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\EmailEditor.tsx","EmailEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\FileUploadEditor.tsx","FileUploadEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\LongTextEditor.tsx","LongTextEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\MatrixEditor.tsx","MatrixEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\MultipleChoiceEditor.tsx","MultipleChoiceEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\NumberEditor.tsx","NumberEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\OptionListEditor.tsx","OptionListEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\PhoneEditor.tsx","PhoneEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\RankingEditor.tsx","RankingEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\RatingEditor.tsx","RatingEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\ScaleEditor.tsx","ScaleEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\SingleChoiceEditor.tsx","SingleChoiceEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\TextEditor.tsx","TextEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\UrlEditor.tsx","UrlEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\YesNoEditor.tsx","YesNoEditor.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\AddQuestionMenu.tsx","AddQuestionMenu.tsx","C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions"
